City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,0,AR,1525140000,95,-54.81,-68.31,41.0,13.78
1,butaritari,88,KI,1525145655,100,3.07,172.79,83.16,11.43
2,coxim,12,BR,1525146140,76,-18.5,-54.75,72.18,2.59
3,atuona,0,PF,1525145746,99,-9.8,-139.03,81.72,16.02
4,cabo san lucas,5,MX,1525142880,53,22.89,-109.91,75.2,4.7
5,hilo,90,US,1525143360,88,19.71,-155.08,73.4,4.7
6,dunedin,20,NZ,1525145754,82,-45.87,170.5,56.43,9.19
7,luderitz,12,NA,1525145651,77,-26.65,15.16,59.22,3.49
8,barrow,32,AR,1525145640,88,-38.31,-60.23,40.59,2.71
9,waingapu,8,ID,1525145778,58,-9.65,120.26,85.5,7.52
10,sur,0,OM,1525145712,79,22.57,59.53,85.86,9.42
11,rondonopolis,24,BR,1525146142,81,-16.46,-54.64,72.09,2.48
12,bethel,75,US,1525143180,65,60.79,-161.76,41.0,26.4
13,kavaratti,24,IN,1525145773,100,10.57,72.64,85.32,4.05
14,paducah,1,US,1525144500,62,37.08,-88.6,59.0,10.2
15,taoudenni,0,ML,1525145663,21,22.68,-3.98,66.15,11.99
16,rikitea,80,PF,1525145650,100,-23.12,-134.97,78.03,2.71
17,carnarvon,0,ZA,1525145679,69,-30.97,22.13,39.33,6.51
18,college,90,US,1525143480,64,64.86,-147.8,41.0,10.29
19,guerrero negro,68,MX,1525145691,93,27.97,-114.04,58.05,11.43
20,punta arenas,40,CL,1525143600,86,-53.16,-70.91,33.8,5.82
21,kruisfontein,0,ZA,1525145644,92,-34.0,24.73,59.22,10.2
22,katangli,68,RU,1525146145,95,51.71,143.23,32.4,3.94
23,saint george,20,GR,1525143000,82,39.45,22.34,57.2,2.93
24,klaksvik,64,FO,1525143000,81,62.23,-6.59,44.6,25.28
25,yellowknife,40,CA,1525145040,51,62.45,-114.38,35.6,9.17
26,quatre cocos,75,MU,1525143600,65,-20.21,57.76,78.8,11.41
27,airai,12,TL,1525145752,47,-8.93,125.41,83.88,0.92
28,tabou,76,CI,1525146146,99,4.42,-7.36,82.62,8.41
29,katsuura,40,JP,1525143600,49,33.93,134.5,73.4,6.93
30,namatanai,36,PG,1525145717,100,-3.66,152.44,83.43,10.2
31,luganville,92,VU,1525146147,100,-15.51,167.18,76.14,9.08
32,mataura,92,NZ,1525145633,99,-46.19,168.86,52.56,17.81
33,san patricio,12,PY,1525145736,72,-26.98,-56.83,75.33,5.39
34,gaillac,92,FR,1525143600,93,43.9,1.9,46.4,9.17
35,faanui,8,PF,1525145797,100,-16.48,-151.75,82.8,12.66
36,tuktoyaktuk,75,CA,1525143600,80,69.44,-133.03,37.4,12.75
37,khatanga,76,RU,1525145643,100,71.98,102.47,21.6,18.03
38,cape town,0,ZA,1525143600,100,-33.93,18.42,46.4,1.12
39,whitehorse,75,CA,1525143600,39,60.72,-135.06,48.2,10.29
40,mar del plata,56,AR,1525145633,75,-46.43,-67.52,44.28,12.55
41,lavrentiya,44,RU,1525145758,100,65.58,-170.99,22.32,23.85
42,upernavik,0,GL,1525145672,95,72.79,-56.15,8.01,8.75
43,abbeyfeale,0,IE,1525143600,81,52.38,-9.3,42.8,10.29
44,qeshm,0,IR,1525143600,73,26.96,56.27,78.8,4.7
45,lompoc,75,US,1525143480,76,34.64,-120.46,51.8,8.05
46,hobart,0,AU,1525141800,37,-42.88,147.33,69.8,11.41
47,busselton,44,AU,1525145637,100,-33.64,115.35,64.62,13.78
48,avarua,40,CK,1525143600,78,-21.21,-159.78,80.6,6.93
49,albany,90,US,1525145040,87,42.65,-73.75,44.6,3.36
50,cap malheureux,75,MU,1525143600,65,-19.98,57.61,78.8,11.41
51,taltal,0,CL,1525146152,97,-25.41,-70.49,54.09,0.69
52,ayios nikolaos,40,GR,1525143000,68,38.42,23.65,64.4,6.93
53,east london,0,ZA,1525143600,76,-33.02,27.91,57.2,8.05
54,castro,92,CL,1525145714,100,-42.48,-73.76,44.73,3.49
55,cidreira,64,BR,1525145646,98,-30.17,-50.22,69.3,7.07
56,ust-nera,20,RU,1525146005,77,64.57,143.24,26.46,2.59
57,tasiilaq,0,GL,1525143000,67,65.61,-37.64,21.2,3.36
58,safakulevo,36,RU,1525146154,58,54.99,62.54,43.56,4.38
59,fortuna,20,ES,1525143600,62,38.18,-1.13,51.8,9.17
60,mahebourg,75,MU,1525143600,65,-20.41,57.7,78.8,11.41
61,kapaa,90,US,1525143360,73,22.08,-159.32,75.2,11.41
62,vaini,36,IN,1525145703,88,15.34,74.49,74.43,3.49
63,batagay,0,RU,1525146155,58,67.65,134.64,38.52,9.64
64,muleba,68,TZ,1525146156,100,-1.84,31.66,66.42,2.71
65,bend,40,US,1525144500,56,44.06,-121.32,46.4,6.93
66,dingle,36,PH,1525145633,65,11.0,122.67,88.2,11.43
67,kathmandu,40,NP,1525144800,72,27.71,85.32,68.0,4.7
68,labuhan,76,ID,1525145779,70,-2.54,115.51,85.59,3.38
69,ajdabiya,56,LY,1525145975,89,30.75,20.22,62.73,8.75
70,paragominas,92,BR,1525146157,97,-3.0,-47.35,73.26,4.16
71,avera,1,US,1525143300,87,33.19,-82.53,66.2,3.49
72,mackay,75,CA,1525143600,24,53.65,-115.58,57.2,19.46
73,baturaja,8,ID,1525145971,63,-4.12,104.17,88.92,6.06
74,bredasdorp,0,ZA,1525145657,100,-34.53,20.04,54.63,5.06
75,coahuayana,44,MX,1525145979,54,18.62,-100.35,73.62,2.59
76,adrar,0,DZ,1525143600,14,27.87,-0.29,69.8,10.29
77,talas,20,TR,1525143000,71,38.69,35.55,51.8,4.7
78,norman wells,75,CA,1525143600,48,65.28,-126.83,42.8,5.82
79,chokurdakh,0,RU,1525145645,100,70.62,147.9,20.16,7.07
80,yarim,64,YE,1525146160,89,14.3,44.38,53.91,2.15
81,kodiak,1,US,1525143180,43,39.95,-94.76,73.4,18.34
82,hermanus,8,ZA,1525145670,80,-34.42,19.24,39.6,3.49
83,lebu,92,ET,1525145672,98,8.96,38.73,50.49,2.59
84,necochea,88,AR,1525145723,87,-38.55,-58.74,49.23,4.38
85,aklavik,75,CA,1525143600,56,68.22,-135.01,44.6,8.05
86,geraldton,75,CA,1525143600,65,49.72,-86.95,46.4,6.93
87,palmer,0,AU,1525143600,23,-34.85,139.16,73.4,10.29
88,iqaluit,75,CA,1525145280,65,63.75,-68.52,8.6,9.17
89,hasanabad,90,IR,1525143600,87,35.37,51.24,51.8,17.22
90,mayya,0,RU,1525143600,20,61.74,130.28,44.6,4.47
91,awjilah,0,LY,1525146163,90,29.14,21.3,60.93,10.2
92,loma bonita,92,MX,1525146163,74,18.11,-95.88,82.35,2.48
93,puerto ayora,8,EC,1525145630,99,-0.74,-90.35,77.13,9.19
94,thompson,5,CA,1525143600,55,55.74,-97.86,35.6,3.36
95,uvelskiy,92,RU,1525146164,81,54.44,61.36,39.6,8.19
96,port hedland,0,AU,1525141800,62,-20.31,118.58,87.8,6.93
97,tomatlan,0,MX,1525145865,76,19.93,-105.25,72.45,2.71
98,tiksi,80,RU,1525145646,89,71.64,128.87,36.63,21.27
99,bluff,20,AU,1525145649,40,-23.58,149.07,80.55,11.54
100,cayenne,90,GF,1525143600,100,4.94,-52.33,75.2,6.17
101,pangnirtung,32,CA,1525145788,80,66.15,-65.72,1.08,14.45
102,pokhara,20,NP,1525145704,78,28.21,83.99,61.83,2.04
103,wokha,92,IN,1525146166,98,26.1,94.25,67.68,3.49
104,hegra,0,NO,1525143000,52,63.46,11.11,41.0,6.93
105,shingu,40,JP,1525143600,53,33.72,135.99,75.2,5.82
106,aksarka,0,RU,1525145750,86,66.56,67.8,15.3,13.44
107,suntar,32,RU,1525146167,54,62.16,117.65,50.76,5.73
108,new norfolk,0,AU,1525141800,37,-42.78,147.06,69.8,11.41
109,saskylakh,76,RU,1525145692,96,71.97,114.09,37.35,16.02
110,longyearbyen,90,NO,1525143000,86,78.22,15.63,28.4,2.24
111,ostrovnoy,0,RU,1525145689,87,68.05,39.51,23.22,10.2
112,sinnamary,80,GF,1525145655,100,5.38,-52.96,77.4,9.19
113,verkhnyaya maksakovka,0,RU,1525143600,81,61.63,50.97,32.0,8.95
114,comodoro rivadavia,0,AR,1525143600,49,-45.87,-67.48,48.2,8.05
115,velsk,36,RU,1525146170,93,61.07,42.1,33.48,7.18
116,kostino,0,BG,1525143600,100,41.7,25.3,51.8,8.05
117,marsh harbour,0,BS,1525145662,100,26.54,-77.06,74.43,17.69
118,torbay,90,CA,1525143600,100,47.66,-52.73,33.8,9.17
119,kamloops,90,CA,1525143600,36,50.68,-120.34,62.6,4.7
120,alyangula,92,AU,1525146004,91,-13.85,136.42,84.42,12.21
121,hithadhoo,80,MV,1525145741,99,-0.6,73.08,85.23,17.25
122,nkoteng,88,CM,1525146172,97,4.5,12.12,72.09,4.61
123,okhotsk,76,RU,1525145940,71,59.36,143.24,39.78,2.59
124,victoria,75,BN,1525141800,79,5.28,115.24,87.8,3.36
125,alofi,40,NU,1525143600,74,-19.06,-169.92,84.2,8.05
126,jamestown,64,AU,1525145558,30,-33.21,138.6,68.31,9.42
127,sept-iles,75,CA,1525143600,77,50.2,-66.38,37.4,6.93
128,port alfred,0,ZA,1525145646,91,-33.59,26.89,66.06,15.12
129,mareeba,75,AU,1525143600,54,-16.99,145.42,82.4,13.87
130,harper,90,US,1525144500,88,30.3,-99.24,69.8,6.93
131,wuwei,24,CN,1525146174,47,37.93,102.64,53.46,7.4
132,sechura,36,PE,1525146174,76,-5.56,-80.82,71.82,10.2
133,yakeshi,64,CN,1525146175,43,49.28,120.73,49.95,5.61
134,qaanaaq,0,GL,1525145693,73,77.48,-69.36,-3.42,6.4
135,kefamenanu,24,ID,1525146175,42,-9.45,124.48,84.33,0.47
136,anadyr,20,RU,1525143600,86,64.73,177.51,26.6,17.9
137,georgetown,40,GY,1525143600,100,6.8,-58.16,75.2,3.36
138,kaitangata,92,NZ,1525145678,89,-46.28,169.85,54.45,22.17
139,turukhansk,64,RU,1525145630,100,65.8,87.96,27.36,18.48
140,saint anthony,90,US,1525143900,93,43.97,-111.68,39.2,6.93
141,kishtwar,0,IN,1525146177,44,33.31,75.77,47.07,1.7
142,takoradi,48,GH,1525145684,100,4.89,-1.75,80.82,6.17
143,la ronge,20,CA,1525143600,32,55.1,-105.3,41.0,5.82
144,yulara,0,AU,1525143600,18,-25.24,130.99,82.4,9.17
145,nhulunbuy,75,AU,1525143600,62,-12.18,136.78,86.0,16.11
146,kotelnich,24,RU,1525146178,93,58.31,48.34,37.08,4.72
147,arraial do cabo,0,BR,1525145694,95,-22.97,-42.02,72.63,11.65
148,gat,0,SN,1525143600,60,14.69,-16.54,73.4,6.93
149,forio,75,IT,1525143300,87,40.73,13.86,60.8,0.47
150,ribeira grande,76,PT,1525145666,100,38.52,-28.7,61.47,12.21
151,leningradskiy,36,RU,1525145735,100,69.38,178.42,19.62,20.49
152,florence,1,US,1525144500,62,34.8,-87.68,57.2,6.06
153,provideniya,0,RU,1525143600,58,64.42,-173.23,28.4,15.66
154,yerbogachen,0,RU,1525145895,48,61.28,108.01,52.2,10.54
155,ossora,76,RU,1525146181,100,59.24,163.07,30.96,4.05
156,moissala,0,TD,1525146182,73,8.34,17.77,75.06,8.75
157,chabahar,12,IR,1525146182,83,25.29,60.65,84.96,12.44
158,patnos,0,TR,1525143000,75,39.23,42.86,57.2,6.93
159,kavieng,64,PG,1525145792,100,-2.57,150.8,82.53,1.92
160,bosaso,12,SO,1525146184,100,11.28,49.18,81.18,7.18
161,kununurra,0,AU,1525141800,27,-15.77,128.74,91.4,8.05
162,kitimat,75,CA,1525143600,61,54.02,-128.69,48.2,16.11
163,fayaoue,0,NC,1525146185,100,-20.65,166.53,77.58,14.23
164,souillac,0,FR,1525143600,93,45.6,-0.6,46.4,0.92
165,hovd,0,NO,1525143000,52,63.83,10.7,41.0,6.93
166,axim,88,GH,1525145754,99,4.87,-2.24,82.44,9.53
167,cordoba,68,CO,1525146186,92,5.59,-73.79,52.56,1.48
168,seidu,8,NG,1525146187,77,8.32,4.47,76.14,9.75
169,puri,0,ID,1525146187,64,-7.54,112.45,84.6,3.38
170,kaeo,24,NZ,1525145800,72,-35.1,173.78,65.16,11.65
171,diu,0,IN,1525146187,81,20.71,70.98,81.9,6.17
172,sinegorye,64,RU,1525146188,79,62.09,150.53,24.3,2.71
173,boende,88,CD,1525145948,99,-0.28,20.88,71.1,2.59
174,boyuibe,8,BO,1525146189,76,-20.43,-63.28,74.34,9.64
175,bajos de haina,40,DO,1525143600,88,18.41,-70.03,75.2,4.7
176,hirara,75,JP,1525143600,74,24.8,125.28,82.4,10.29
177,nagarote,20,NI,1525143600,66,12.26,-86.56,84.2,11.41
178,dekar,12,BW,1525146190,47,-21.53,21.93,56.52,8.41
179,filadelfia,80,PY,1525146190,52,-22.35,-60.04,83.34,7.18
180,claremore,1,US,1525144500,52,36.31,-95.62,73.4,9.17
181,la rioja,68,AR,1525146191,75,-29.41,-66.86,66.06,4.61
182,vega de alatorre,76,MX,1525146191,97,20.03,-96.65,73.62,3.38
183,antanifotsy,64,MG,1525146192,95,-19.66,47.32,45.36,0.69
184,talnakh,88,RU,1525145680,95,69.49,88.39,13.77,20.49
185,hobyo,68,SO,1525145853,93,5.35,48.53,79.83,15.12
186,port hardy,75,CA,1525143600,70,50.7,-127.42,48.2,11.41
187,nikolskoye,0,RU,1525143600,87,59.7,30.79,42.8,8.95
188,cruzeiro do sul,0,BR,1525143600,94,-7.63,-72.67,73.4,3.36
189,san javier,20,ES,1525143600,62,37.81,-0.83,51.8,9.17
190,kosai,75,JP,1525143600,68,34.71,137.53,69.8,4.7
191,richards bay,88,ZA,1525146194,100,-28.77,32.06,63.99,2.59
192,ugoofaaru,80,MV,1525145972,100,5.67,73.0,83.52,5.39
193,tariba,40,VE,1525143600,89,7.82,-72.22,80.6,0.69
194,saint-andre-les-vergers,0,FR,1525143600,93,48.29,4.05,37.4,3.36
195,taiyuan,32,CN,1525143600,55,37.86,112.56,66.2,2.24
196,zorritos,90,PE,1525143600,83,-3.68,-80.68,77.0,4.7
197,saint-philippe,90,CA,1525144500,100,45.36,-73.48,48.2,6.62
198,portland,40,US,1525143360,62,45.52,-122.67,55.4,8.05
199,krasnopillya,0,UA,1525146197,62,50.77,35.26,51.48,4.05
200,contepec,64,MX,1525146197,56,19.95,-100.16,57.78,2.15
201,raudeberg,68,NO,1525143000,61,61.99,5.14,48.2,6.93
202,cabo rojo,5,PR,1525143000,88,18.09,-67.15,73.4,8.05
203,khor,0,RU,1525146198,43,47.88,134.96,56.88,4.61
204,abalak,0,NE,1525145676,44,15.46,6.28,75.06,4.5
205,benemerito de las americas,64,MX,1525146198,81,16.52,-90.64,76.68,1.36
206,saint-georges,80,CA,1525146199,98,46.12,-70.67,40.86,3.71
207,komsomolskiy,80,RU,1525146199,93,67.55,63.78,22.41,13.78
208,lusambo,76,CD,1525146200,94,-4.97,23.44,72.27,2.04
209,kahului,40,US,1525143360,69,20.89,-156.47,75.2,10.29
210,anloga,20,GH,1525143600,88,5.79,0.9,80.6,4.7
211,trairi,68,BR,1525145737,100,-3.28,-39.27,76.86,10.76
212,sao sepe,0,BR,1525143600,93,-30.16,-53.57,66.2,3.36
213,goderich,0,CA,1525146201,58,43.74,-81.71,44.91,8.63
214,te anau,92,NZ,1525145892,97,-45.41,167.72,49.86,3.49
215,geilo,92,NO,1525146201,91,60.53,8.21,29.61,6.17
216,yarada,0,IN,1525146202,98,17.65,83.27,85.05,10.65
217,nalut,0,LY,1525146202,38,31.86,10.98,64.8,15.01
218,prince rupert,90,CA,1525143600,87,54.32,-130.32,44.6,5.82
219,natal,40,BR,1525143600,94,-5.81,-35.21,75.2,3.36
220,sao filipe,44,CV,1525145988,97,14.9,-24.5,71.01,19.26
221,tawau,75,MY,1525143600,74,4.26,117.89,87.8,6.93
222,lahaina,40,US,1525143360,69,20.87,-156.68,75.2,6.62
223,ulladulla,0,AU,1525143600,27,-35.36,150.48,75.2,5.82
224,nadym,0,RU,1525146204,85,65.53,72.51,10.89,5.5
225,saint-joseph,0,FR,1525143600,81,43.56,6.97,53.6,3.36
226,baiyin,40,CN,1525143600,41,36.55,104.13,57.2,6.71
227,alekseyevka,20,RU,1525143600,82,53.25,50.49,55.4,11.18
228,aswan,92,EG,1525140000,22,24.09,32.9,86.0,9.08
229,vila franca do campo,20,PT,1525143600,82,37.72,-25.43,59.0,6.93
230,sarreguemines,75,FR,1525145760,80,49.11,7.07,42.8,13.87
231,nome,1,US,1525144500,83,30.04,-94.42,71.6,4.7
232,clyde river,90,CA,1525145340,92,70.47,-68.59,14.0,11.41
233,seoul,75,KR,1525143360,73,37.57,126.98,75.2,1.7
234,the valley,40,AI,1525143600,74,18.22,-63.06,80.6,10.29
235,yumen,0,CN,1525146207,33,40.29,97.04,56.52,10.09
236,sakyla,92,FI,1525143000,75,61.03,22.33,46.4,5.82
237,port elizabeth,1,US,1525143360,81,39.31,-74.98,57.2,4.7
238,senneterre,75,CA,1525143600,30,48.39,-77.24,42.8,4.7
239,chivilcoy,0,AR,1525146208,90,-34.9,-60.02,54.0,12.21
240,dukat,0,RS,1525146209,91,42.44,22.31,47.52,0.47
241,flinders,0,AU,1525140000,46,-34.58,150.85,71.6,3.36
242,oussouye,0,SN,1525143600,83,12.49,-16.54,69.8,6.93
243,chalus,75,IR,1525143600,76,36.66,51.42,55.4,4.7
244,saldanha,0,PT,1525145636,94,41.42,-6.55,31.5,2.71
245,dikson,68,RU,1525145715,100,73.51,80.55,8.91,5.61
246,rodrigues alves,0,BR,1525143600,94,-7.74,-72.65,73.4,3.36
247,hofn,64,IS,1525145770,100,64.25,-15.21,39.06,7.63
248,kaga,75,JP,1525143600,46,36.3,136.31,71.6,12.75
249,tessalit,0,ML,1525145830,27,20.2,1.01,65.16,5.17
250,coquimbo,0,CL,1525143600,87,-29.95,-71.34,53.6,3.36
251,rio grande city,90,US,1525144500,74,26.38,-98.82,78.8,13.87
252,mahon,40,IE,1525143600,93,51.89,-8.4,42.8,5.82
253,shimanovsk,8,RU,1525146213,24,52.0,127.67,53.37,5.95
254,nanning,75,CN,1525143600,69,22.83,108.3,82.4,4.47
255,valente,76,BR,1525146213,95,-11.41,-39.46,70.92,7.4
256,cam ranh,0,VN,1525146213,82,11.92,109.15,85.05,2.93
257,matagami,8,NG,1525146214,95,9.67,8.4,66.69,3.49
258,ekpoma,56,NG,1525146214,94,6.74,6.14,76.59,6.73
259,alcudia,40,ES,1525144440,93,39.85,3.12,51.8,5.82
260,hasaki,75,JP,1525143600,42,35.73,140.83,80.6,4.7
261,ishinomaki,0,JP,1525143600,43,38.42,141.3,71.6,11.41
262,uttaradit,75,TH,1525143600,79,17.63,100.1,91.4,2.24
263,bilma,0,NE,1525145979,25,18.69,12.92,71.46,2.71
264,matay,0,EG,1525146216,47,28.42,30.79,65.25,5.39
265,along,100,IN,1525145794,97,28.17,94.8,60.03,1.59
266,kumluca,0,TR,1525146217,76,36.37,30.29,46.8,1.92
267,atyrau,0,KZ,1525143600,67,47.1,51.92,57.2,8.95
268,vila velha,75,BR,1525143600,100,-3.71,-38.6,77.0,8.05
269,san quintin,20,PH,1525143600,70,17.54,120.52,89.6,6.93
270,ilulissat,48,GL,1525143000,61,69.22,-51.1,15.8,2.24
